Count,Timestamp,IMU,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,QuatX,QuatY,QuatZ,QuatW
39181,00:03:54,IMU2,0.0,0.0,0.01,0.61,-2.87,9.43,-18.19,-4.31,-24.81,-0.09,0.12,-0.89,0.43
39181,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.92,9.54,-12.94,-33.12,-16.31,0.02,0.05,-0.99,0.15
39182,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-1.81,-8.5,-29.06,0.05,-0.07,0.93,0.35
39182,00:03:54,IMU2,0.0,0.0,0.01,0.61,-2.87,9.43,-18.19,-4.31,-24.81,-0.09,0.12,-0.89,0.43
39182,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.92,9.54,-12.94,-33.12,-16.31,0.02,0.05,-0.99,0.15
39183,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-8.5,-29.06,0.05,-0.07,0.93,0.35
39183,00:03:54,IMU2,0.0,0.0,0.01,0.61,-2.91,9.31,-18.19,-4.31,-24.81,-0.09,0.12,-0.89,0.43
39183,00:03:54,IMU3,0.0,-0.01,0.0,-0.42,-0.92,9.54,-12.94,-33.12,-16.31,0.02,0.05,-0.99,0.15
39184,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39184,00:03:54,IMU2,0.0,0.0,0.01,0.61,-2.91,9.31,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39184,00:03:54,IMU3,0.0,-0.01,0.0,-0.42,-0.92,9.54,-12.94,-33.12,-16.31,0.02,0.05,-0.99,0.15
39185,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39185,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.91,9.31,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39185,00:03:54,IMU3,0.0,-0.01,0.0,-0.42,-0.96,9.58,-12.94,-33.12,-16.31,0.02,0.05,-0.99,0.15
39186,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39186,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.91,9.31,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39186,00:03:54,IMU3,0.0,-0.01,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39187,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39187,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.91,9.31,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39187,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39188,00:03:54,IMU1,0.0,0.0,0.0,1.38,-0.92,9.46,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39188,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.91,9.31,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39188,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39189,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.54,-1.81,-9.19,-33.81,0.05,-0.07,0.93,0.35
39189,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39189,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39190,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.54,-1.81,-5.5,-30.25,0.05,-0.07,0.93,0.35
39190,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-19.25,-6.88,-24.81,-0.09,0.12,-0.89,0.43
39190,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39191,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.54,-1.81,-5.5,-30.25,0.05,-0.07,0.93,0.35
39191,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39191,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39192,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.54,-1.81,-5.5,-30.25,0.05,-0.07,0.93,0.35
39192,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39192,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39193,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-5.5,-30.25,0.05,-0.07,0.93,0.35
39193,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39193,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-11.88,-30.25,-15.94,0.02,0.05,-0.99,0.15
39194,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-5.5,-30.25,0.05,-0.07,0.93,0.35
39194,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39194,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39195,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-7.0,-32.62,0.05,-0.07,0.93,0.35
39195,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39195,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39196,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-7.0,-32.62,0.05,-0.07,0.93,0.35
39196,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-17.81,-6.5,-28.31,-0.09,0.12,-0.89,0.43
39196,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39197,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-7.0,-32.62,0.05,-0.07,0.93,0.35
39197,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39197,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39198,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-1.81,-7.0,-32.62,0.05,-0.07,0.93,0.35
39198,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39198,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39199,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.0,-32.62,0.05,-0.07,0.93,0.35
39199,00:03:54,IMU2,0.0,0.0,0.01,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39199,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39200,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.38,-30.25,0.05,-0.07,0.93,0.35
39200,00:03:54,IMU2,0.0,0.0,0.01,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39200,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39201,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.38,-30.25,0.05,-0.07,0.93,0.35
39201,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39201,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39202,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.38,-30.25,0.05,-0.07,0.93,0.35
39202,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39202,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.54,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39203,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.38,-30.25,0.05,-0.07,0.93,0.35
39203,00:03:54,IMU2,0.0,0.0,0.0,0.69,-2.87,9.39,-18.19,-5.81,-26.0,-0.09,0.12,-0.89,0.43
39203,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-1.0,9.58,-13.31,-32.0,-12.06,0.02,0.05,-0.99,0.15
39204,00:03:54,IMU1,0.0,0.0,0.0,1.46,-0.88,9.54,-1.81,-7.38,-30.25,0.05,-0.07,0.93,0.35
39123,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-12.19,-30.94,-12.06,0.02,0.05,-0.99,0.15
39124,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.92,9.5,-2.56,-7.75,-28.62,0.05,-0.07,0.93,0.35
39124,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.87,9.38,-17.81,-6.12,-24.44,-0.09,0.12,-0.89,0.43
39124,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-12.19,-30.94,-12.06,0.02,0.05,-0.99,0.15
39125,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-7.75,-28.62,0.05,-0.07,0.93,0.35
39125,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.91,9.38,-17.81,-6.12,-24.44,-0.09,0.12,-0.89,0.43
39125,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39126,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39126,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.91,9.38,-17.44,-5.44,-26.38,-0.09,0.12,-0.89,0.43
39126,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39127,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39127,00:03:53,IMU2,-0.01,0.0,0.0,0.65,-2.91,9.38,-17.44,-5.44,-26.38,-0.09,0.12,-0.89,0.43
39127,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39128,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39128,00:03:53,IMU2,-0.01,0.0,0.0,0.65,-2.91,9.38,-17.44,-5.44,-26.38,-0.09,0.12,-0.89,0.43
39128,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39129,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39129,00:03:53,IMU2,-0.01,0.0,0.0,0.65,-2.87,9.34,-17.44,-5.44,-26.38,-0.09,0.12,-0.89,0.43
39129,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39130,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39130,00:03:53,IMU2,0.01,0.0,0.01,0.65,-2.87,9.34,-17.44,-5.44,-26.38,-0.09,0.12,-0.89,0.43
39130,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-13.31,-32.0,-16.75,0.02,0.05,-0.99,0.15
39131,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39131,00:03:53,IMU2,0.01,0.0,0.01,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39131,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39132,00:03:53,IMU1,0.0,0.0,0.0,1.46,-0.88,9.46,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39132,00:03:53,IMU2,0.01,0.0,0.01,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39132,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39133,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-2.56,-6.25,-31.44,0.05,-0.07,0.93,0.35
39133,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39133,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39134,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39134,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39134,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39135,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39135,00:03:53,IMU2,0.0,0.0,-0.01,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39135,00:03:53,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39136,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39136,00:03:53,IMU2,0.0,0.0,-0.01,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39136,00:03:53,IMU3,0.01,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39137,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39137,00:03:53,IMU2,0.0,0.0,-0.01,0.65,-2.87,9.34,-18.5,-5.06,-28.31,-0.09,0.12,-0.89,0.43
39137,00:03:53,IMU3,0.01,0.0,0.0,-0.46,-0.92,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39138,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39138,00:03:53,IMU2,0.0,0.0,-0.01,0.65,-2.87,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39138,00:03:53,IMU3,0.01,0.0,0.0,-0.42,-0.96,9.58,-14.38,-33.44,-14.38,0.02,0.05,-0.99,0.15
39139,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39139,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39139,00:03:53,IMU3,0.01,0.0,0.0,-0.42,-0.96,9.58,-13.31,-31.69,-12.06,0.02,0.05,-0.99,0.15
39140,00:03:53,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39140,00:03:53,IMU2,0.0,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39140,00:03:53,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-13.31,-31.69,-12.06,0.02,0.05,-0.99,0.15
39141,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-0.31,-6.62,-33.0,0.05,-0.07,0.93,0.35
39141,00:03:54,IMU2,0.01,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39141,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.58,-13.31,-31.69,-12.06,0.02,0.05,-0.99,0.15
39142,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39142,00:03:54,IMU2,0.01,0.0,0.0,0.65,-2.87,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39142,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.54,-13.31,-31.69,-12.06,0.02,0.05,-0.99,0.15
39143,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39143,00:03:54,IMU2,0.01,0.0,0.0,0.61,-2.84,9.34,-18.5,-5.81,-26.75,-0.09,0.12,-0.89,0.43
39143,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.54,-13.31,-31.69,-12.06,0.02,0.05,-0.99,0.15
39144,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39144,00:03:54,IMU2,0.01,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39144,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.92,9.54,-13.62,-33.44,-16.31,0.02,0.05,-0.99,0.15
39145,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39145,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39145,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.92,9.58,-13.62,-33.44,-16.31,0.02,0.05,-0.99,0.15
39146,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39146,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39146,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.92,9.58,-12.94,-29.5,-14.0,0.02,0.05,-0.99,0.15
39147,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39147,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39147,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-12.94,-29.5,-14.0,0.02,0.05,-0.99,0.15
39148,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39148,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39148,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39149,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39149,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.19,-6.5,-27.12,-0.09,0.12,-0.89,0.43
39149,00:03:54,IMU3,0.0,0.0,-0.01,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39150,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.54,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39150,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39150,00:03:54,IMU3,0.0,0.0,-0.01,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39151,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.44,-5.5,-28.62,0.05,-0.07,0.93,0.35
39151,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39151,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39152,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39152,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39152,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39153,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39153,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39153,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39154,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39154,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39154,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.88,9.5,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39155,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39155,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39155,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-14.75,-35.62,-14.38,0.02,0.05,-0.99,0.15
39156,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39156,00:03:54,IMU2,0.0,0.0,0.0,0.61,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39156,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39157,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-1.81,-6.25,-29.06,0.05,-0.07,0.93,0.35
39157,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.84,9.34,-18.5,-6.12,-28.31,-0.09,0.12,-0.89,0.43
39157,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39158,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-2.19,-6.62,-32.25,0.05,-0.07,0.93,0.35
39158,00:03:54,IMU2,0.0,0.0,0.0,0.65,-2.84,9.34,-18.19,-5.81,-22.88,-0.09,0.12,-0.89,0.43
39158,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39159,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-2.19,-6.62,-32.25,0.05,-0.07,0.93,0.35
39159,00:03:54,IMU2,0.01,-0.01,0.0,0.65,-2.84,9.34,-18.19,-5.81,-22.88,-0.09,0.12,-0.89,0.43
39159,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39160,00:03:54,IMU1,0.0,0.0,0.0,1.42,-0.88,9.5,-2.19,-6.62,-32.25,0.05,-0.07,0.93,0.35
39160,00:03:54,IMU2,0.01,-0.01,0.0,0.65,-2.84,9.34,-18.19,-5.81,-22.88,-0.09,0.12,-0.89,0.43
39160,00:03:54,IMU3,0.0,0.0,0.0,-0.46,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39161,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.46,-2.19,-6.62,-32.25,0.05,-0.07,0.93,0.35
39161,00:03:54,IMU2,0.01,-0.01,0.0,0.69,-2.87,9.3,-18.19,-5.81,-22.88,-0.09,0.12,-0.89,0.43
39161,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.61,-13.62,-31.69,-11.69,0.02,0.05,-0.99,0.15
39162,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.46,-1.44,-9.19,-28.62,0.05,-0.07,0.93,0.35
39162,00:03:54,IMU2,0.0,0.0,0.0,0.69,-2.87,9.3,-18.19,-5.81,-22.88,-0.09,0.12,-0.89,0.43
39162,00:03:54,IMU3,0.0,0.0,0.0,-0.42,-0.96,9.61,-13.31,-32.75,-12.06,0.02,0.05,-0.99,0.15
39163,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.46,-1.44,-9.19,-28.62,0.05,-0.07,0.93,0.35
39163,00:03:54,IMU2,0.0,0.0,0.0,0.69,-2.87,9.3,-17.81,-5.06,-23.62,-0.09,0.12,-0.89,0.43
39163,00:03:54,IMU3,-0.01,0.01,0.0,-0.42,-0.96,9.61,-13.31,-32.75,-12.06,0.02,0.05,-0.99,0.15
39164,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.46,-1.44,-9.19,-28.62,0.05,-0.07,0.93,0.35
39164,00:03:54,IMU2,0.0,0.0,0.0,0.69,-2.87,9.3,-17.81,-5.06,-23.62,-0.09,0.12,-0.89,0.43
39164,00:03:54,IMU3,-0.01,0.01,0.0,-0.42,-0.96,9.61,-13.31,-32.75,-12.06,0.02,0.05,-0.99,0.15
39165,00:03:54,IMU1,0.0,0.0,0.0,1.49,-0.88,9.46,-1.44,-9.19,-28.62,0.05,-0.07,0.93,0.35
